                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module progress_bar_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _progress_bar_tiles
                                     12 	.globl ___bank_progress_bar_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_2
                                     44 	.area _CODE_2
      00007E FF                     173 	.db #0xff	; 255
      00007F FF                     174 	.db #0xff	; 255
      000080 FF                     175 	.db #0xff	; 255
      000081 FF                     176 	.db #0xff	; 255
      000082 FF                     177 	.db #0xff	; 255
      000083 FF                     178 	.db #0xff	; 255
      000084 FF                     179 	.db #0xff	; 255
      000085 00                     180 	.db #0x00	; 0
      000086 FF                     181 	.db #0xff	; 255
      000087 00                     182 	.db #0x00	; 0
      000088 FF                     183 	.db #0xff	; 255
      000089 00                     184 	.db #0x00	; 0
      00008A FF                     185 	.db #0xff	; 255
      00008B 00                     186 	.db #0x00	; 0
      00008C FF                     187 	.db #0xff	; 255
      00008D FF                     188 	.db #0xff	; 255
      00008E FF                     189 	.db #0xff	; 255
      00008F FF                     190 	.db #0xff	; 255
                                    191 	.area _INITIALIZER
                                    192 	.area _CABS (ABS)
